ProcedureKey,ProcedureCode,ProcedureDescription
1,97099,Description for 97099
2,19272,Description for 19272
3,65512,Description for 65512
4,38334,Description for 38334
5,10594,Description for 10594
6,62851,Description for 62851
7,51092,Description for 51092
8,72519,Description for 72519
9,83568,Description for 83568
10,31703,Description for 31703
11,95323,Description for 95323
12,83138,Description for 83138
13,35352,Description for 35352
14,49301,Description for 49301
15,67685,Description for 67685
16,76228,Description for 76228
17,92027,Description for 92027
18,35802,Description for 35802
19,44240,Description for 44240
20,64565,Description for 64565
21,77862,Description for 77862
22,69253,Description for 69253
23,60026,Description for 60026
24,50488,Description for 50488
25,66488,Description for 66488
26,54722,Description for 54722
27,34058,Description for 34058
28,77686,Description for 77686
29,61512,Description for 61512
30,50579,Description for 50579
31,93937,Description for 93937
32,23640,Description for 23640
33,37553,Description for 37553
34,79324,Description for 79324
35,31275,Description for 31275
36,37438,Description for 37438
37,72385,Description for 72385
38,88074,Description for 88074
39,32368,Description for 32368
40,81335,Description for 81335
41,80940,Description for 80940
42,81004,Description for 81004
43,73886,Description for 73886
44,59221,Description for 59221
45,62865,Description for 62865
46,48928,Description for 48928
47,80157,Description for 80157
48,22385,Description for 22385
49,32476,Description for 32476
50,87449,Description for 87449
51,62257,Description for 62257
52,12503,Description for 12503
53,86516,Description for 86516
54,90778,Description for 90778
55,41693,Description for 41693
56,17985,Description for 17985
57,63317,Description for 63317
58,14248,Description for 14248
59,73383,Description for 73383
60,80860,Description for 80860
61,49287,Description for 49287
62,54593,Description for 54593
63,26735,Description for 26735
64,62403,Description for 62403
65,46695,Description for 46695
66,22847,Description for 22847
67,80260,Description for 80260
68,55156,Description for 55156
69,69624,Description for 69624
70,47737,Description for 47737
71,59557,Description for 59557
72,99116,Description for 99116
73,76555,Description for 76555
74,94387,Description for 94387
75,41310,Description for 41310
76,45988,Description for 45988
77,82900,Description for 82900
78,81368,Description for 81368
79,50877,Description for 50877
80,88065,Description for 88065
81,34829,Description for 34829
82,76837,Description for 76837
83,93172,Description for 93172
84,15959,Description for 15959
85,34682,Description for 34682
86,28756,Description for 28756
87,60350,Description for 60350
88,59393,Description for 59393
89,18440,Description for 18440
90,33477,Description for 33477
91,28743,Description for 28743
92,82301,Description for 82301
93,58050,Description for 58050
94,99657,Description for 99657
95,61423,Description for 61423
96,36336,Description for 36336
97,29264,Description for 29264
98,87459,Description for 87459
99,23579,Description for 23579
100,98740,Description for 98740
101,32276,Description for 32276
102,20885,Description for 20885
103,12170,Description for 12170
104,63605,Description for 63605
105,28888,Description for 28888
106,21372,Description for 21372
107,51911,Description for 51911
108,76197,Description for 76197
109,40833,Description for 40833
110,78168,Description for 78168
111,36815,Description for 36815
112,44222,Description for 44222
113,60303,Description for 60303
114,56101,Description for 56101
115,44127,Description for 44127
116,66708,Description for 66708
117,75741,Description for 75741
118,83848,Description for 83848
